,Day_length,Tmax,Tmin,Tavg,ResultSpeed,ResultDir,AvgSpeed,Sunset,Sunrise,Heat,Depart,DewPoint,WetBulb,Cool,PrecipTotal,StnPressure,Latitude,Longitude,Month,Day_length_exp,Tavg_shift,Heat_exp,Cool_shift,Tmax_shift,Tmin_shift,Depart_shift,ResultSpeed_shift,ResultDir_exp,PrecipTotal_exp,WetBulb_exp,Species_CULEX ERRATICUS,Species_CULEX PIPIENS,Species_CULEX PIPIENS/RESTUANS,Species_CULEX RESTUANS,Species_CULEX SALINARIUS,Species_CULEX TARSALIS,Species_CULEX TERRITANS
373,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.688324,-87.676709,7,54438.930481283416,70.0,1.570855614973262,5.0,77.0,62.5,-3.0,8.95,16.469251336898395,0.07102941176470555,60.57085561497326,0,0,0,0,0,0,1
374,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.869107,-87.69629300000004,7,54438.08,70.0,1.5666666666666669,5.0,77.0,62.5,-3.0,8.95,16.505333333333333,0.07083999999999968,60.56666666666667,0,0,1,0,0,0,0
375,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.869107,-87.69629300000004,7,54437.2340425532,70.0,1.5625,5.0,77.0,62.5,-3.0,8.95,16.54122340425532,0.07065159574468052,60.5625,0,0,0,1,0,0,0
376,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.723195,-87.64997,7,54436.3925729443,70.0,1.5583554376657824,5.0,77.0,62.5,-3.0,8.95,16.576923076923073,0.07046419098143203,60.558355437665774,0,0,1,0,0,0,0
377,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.723195,-87.64997,7,54435.555555555555,70.0,1.5542328042328042,5.0,77.0,62.5,-3.0,8.95,16.612433862433864,0.07027777777777745,60.5542328042328,0,0,0,1,0,0,0
378,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.868077,-87.666901,7,54434.72295514512,70.0,1.5501319261213717,5.0,77.0,62.5,-3.0,8.95,16.647757255936675,0.0700923482849601,60.55013192612139,0,0,1,0,0,0,0
379,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.868077,-87.666901,7,54433.89473684211,70.0,1.5460526315789471,5.0,77.0,62.5,-3.0,8.95,16.682894736842105,0.06990789473684178,60.54605263157895,0,0,0,1,0,0,0
380,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.862292,-87.64886,7,54433.07086614173,70.0,1.5419947506561682,5.0,77.0,62.5,-3.0,8.95,16.717847769028868,0.06972440944881858,60.54199475065617,0,1,0,0,0,0,0
381,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.862292,-87.64886,7,54432.251308900515,70.0,1.5379581151832458,5.0,77.0,62.5,-3.0,8.95,16.75261780104712,0.06954188481675361,60.53795811518325,0,0,1,0,0,0,0
382,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.869216,-87.627561,7,54431.43603133159,70.0,1.5339425587467364,5.0,77.0,62.5,-3.0,8.95,16.787206266318538,0.06936031331592657,60.53394255874674,0,1,0,0,0,0,0
383,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.869216,-87.627561,7,54430.625,70.0,1.5299479166666667,5.0,77.0,62.5,-3.0,8.95,16.821614583333332,0.06917968749999967,60.52994791666666,0,0,1,0,0,0,0
384,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.720848,-87.666014,7,54429.81818181818,70.0,1.525974025974026,5.0,77.0,62.5,-3.0,8.95,16.855844155844153,0.06899999999999969,60.52597402597402,0,0,1,0,0,0,0
385,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.731922,-87.677512,7,54429.015544041446,70.0,1.5220207253886011,5.0,77.0,62.5,-3.0,8.95,16.88989637305699,0.06882124352331574,60.5220207253886,0,1,0,0,0,0,0
386,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.731922,-87.677512,7,54428.217054263565,70.0,1.5180878552971575,5.0,77.0,62.5,-3.0,8.95,16.923772609819117,0.06864341085271286,60.51808785529715,0,0,1,0,0,0,0
387,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.731922,-87.677512,7,54427.422680412375,70.0,1.5141752577319587,5.0,77.0,62.5,-3.0,8.95,16.957474226804127,0.0684664948453605,60.514175257731964,0,0,0,1,0,0,0
388,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.798697,-87.736812,7,54426.6323907455,70.0,1.5102827763496145,5.0,77.0,62.5,-3.0,8.95,16.991002570694086,0.0682904884318763,60.51028277634961,0,0,1,0,0,0,0
389,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.798697,-87.736812,7,54425.84615384616,70.0,1.5064102564102564,5.0,77.0,62.5,-3.0,8.95,17.024358974358975,0.0681153846153843,60.506410256410255,0,0,0,1,0,0,0
390,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.662014,-87.72460799999998,7,54425.063938618936,70.0,1.5025575447570332,5.0,77.0,62.5,-3.0,8.95,17.05754475703325,0.06794117647058792,60.50255754475703,0,1,0,0,0,0,0
391,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.662014,-87.72460799999998,7,54424.285714285725,70.0,1.4987244897959184,5.0,77.0,62.5,-3.0,8.95,17.090561224489793,0.06776785714285682,60.498724489795926,0,0,1,0,0,0,0
392,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.662014,-87.72460799999998,7,54423.51145038168,70.0,1.4949109414758268,5.0,77.0,62.5,-3.0,8.95,17.123409669211195,0.06759541984732792,60.49491094147583,0,0,0,1,0,0,0
393,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.961743,-87.76007,7,54422.74111675127,70.0,1.4911167512690355,5.0,77.0,62.5,-3.0,8.95,17.156091370558375,0.06742385786801999,60.49111675126903,0,0,1,0,0,0,0
394,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.953067,-87.776792,7,54421.9746835443,70.0,1.4873417721518989,5.0,77.0,62.5,-3.0,8.95,17.188607594936713,0.06725316455696173,60.4873417721519,0,0,1,0,0,0,0
395,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.953067,-87.776792,7,54421.21212121212,70.0,1.4835858585858586,5.0,77.0,62.5,-3.0,8.95,17.220959595959595,0.06708333333333302,60.48358585858586,0,0,0,1,0,0,0
396,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.999129,-87.795585,7,54420.45340050378,70.0,1.4798488664987406,5.0,77.0,62.5,-3.0,8.95,17.25314861460957,0.06691435768261934,60.47984886649875,0,0,0,1,0,0,0
397,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.878114,-87.629798,7,54419.69849246232,70.0,1.4761306532663316,5.0,77.0,62.5,-3.0,8.95,17.285175879396984,0.06674623115577859,60.476130653266324,0,0,1,0,0,0,0
398,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.878114,-87.629798,7,54418.94736842105,70.0,1.4724310776942355,5.0,77.0,62.5,-3.0,8.95,17.317042606516292,0.06657894736842074,60.472431077694246,0,0,0,1,0,0,0
399,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.958271,-87.702575,7,54418.2,70.0,1.46875,5.0,77.0,62.5,-3.0,8.95,17.34875,0.0664124999999997,60.46875,0,1,0,0,0,0,0
400,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.958271,-87.702575,7,54417.456359102245,70.0,1.4650872817955112,5.0,77.0,62.5,-3.0,8.95,17.380299251870326,0.06624688279301713,60.46508728179551,0,0,1,0,0,0,0
401,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.958271,-87.702575,7,54416.71641791045,70.0,1.4614427860696515,5.0,77.0,62.5,-3.0,8.95,17.411691542288562,0.0660820895522385,60.461442786069654,0,0,0,1,0,0,0
402,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,42.01743,-87.68776899999996,7,54415.98014888338,70.0,1.4578163771712158,5.0,77.0,62.5,-3.0,8.95,17.442928039702235,0.06591811414392029,60.45781637717121,0,0,1,0,0,0,0
403,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,42.01743,-87.68776899999996,7,54415.24752475248,70.0,1.4542079207920793,5.0,77.0,62.5,-3.0,8.95,17.474009900990094,0.0657549504950492,60.45420792079207,0,0,0,1,0,0,0
404,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,42.01743,-87.68776899999996,7,54414.51851851852,70.0,1.4506172839506173,5.0,77.0,62.5,-3.0,8.95,17.50493827160494,0.06559259259259229,60.45061728395061,0,0,0,0,1,0,0
405,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,42.006858,-87.675919,7,54413.79310344828,70.0,1.4470443349753694,5.0,77.0,62.5,-3.0,8.95,17.535714285714285,0.06543103448275832,60.44704433497537,0,0,1,0,0,0,0
406,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.916265,-87.800515,7,54413.07125307126,70.0,1.4434889434889435,5.0,77.0,62.5,-3.0,8.95,17.566339066339065,0.06527027027026996,60.443488943488944,0,0,1,0,0,0,0
407,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.916265,-87.800515,7,54412.35294117647,70.0,1.4399509803921569,5.0,77.0,62.5,-3.0,8.95,17.596813725490197,0.06511029411764675,60.43995098039216,0,0,0,1,0,0,0
408,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.776156,-87.778927,7,54411.638141809286,70.0,1.4364303178484108,5.0,77.0,62.5,-3.0,8.95,17.62713936430318,0.06495110024449847,60.436430317848405,0,0,1,0,0,0,0
409,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.682587,-87.707973,7,54410.92682926829,70.0,1.4329268292682926,5.0,77.0,62.5,-3.0,8.95,17.65731707317073,0.06479268292682898,60.4329268292683,0,1,0,0,0,0,0
410,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.682587,-87.707973,7,54410.21897810219,70.0,1.429440389294404,5.0,77.0,62.5,-3.0,8.95,17.687347931873482,0.06463503649635008,60.429440389294406,0,0,1,0,0,0,0
411,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.682587,-87.707973,7,54409.514563106786,70.0,1.425970873786408,5.0,77.0,62.5,-3.0,8.95,17.71723300970874,0.06447815533980553,60.425970873786405,0,0,0,1,0,0,0
412,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.903002,-87.68826700000002,7,54408.81355932204,70.0,1.4225181598062957,5.0,77.0,62.5,-3.0,8.95,17.746973365617432,0.06432203389830479,60.4225181598063,0,1,0,0,0,0,0
413,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.903002,-87.68826700000002,7,54408.11594202898,70.0,1.4190821256038648,5.0,77.0,62.5,-3.0,8.95,17.776570048309182,0.06416666666666637,60.41908212560386,0,0,1,0,0,0,0
414,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.719059,-87.675088,7,54407.421686746995,70.0,1.4156626506024097,5.0,77.0,62.5,-3.0,8.95,17.806024096385542,0.06401204819277079,60.41566265060241,0,0,1,0,0,0,0
415,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.719059,-87.675088,7,54406.73076923077,70.0,1.4122596153846154,5.0,77.0,62.5,-3.0,8.95,17.83533653846154,0.06385817307692278,60.412259615384606,0,0,0,1,0,0,0
416,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.725517,-87.61425799999998,7,54406.04316546763,70.0,1.408872901678657,5.0,77.0,62.5,-3.0,8.95,17.864508393285373,0.06370503597122272,60.408872901678656,0,0,0,1,0,0,0
417,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.948167,-87.730698,7,54405.35885167464,70.0,1.4055023923444976,5.0,77.0,62.5,-3.0,8.95,17.89354066985646,0.06355263157894707,60.4055023923445,0,0,1,0,0,0,0
418,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.948167,-87.730698,7,54404.677804295934,70.0,1.4021479713603822,5.0,77.0,62.5,-3.0,8.95,17.922434367541765,0.06340095465393765,60.402147971360385,0,0,0,1,0,0,0
419,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.953705,-87.733974,7,54402.571428571435,70.0,1.3988095238095235,5.0,77.0,62.5,-3.0,8.95,17.936904761904767,0.0661904761904759,60.42738095238095,0,1,0,0,0,0,0
420,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.95469,-87.800991,7,54400.47505938242,70.0,1.3954869358669837,5.0,77.0,62.5,-3.0,8.95,17.951306413301662,0.0689667458432301,60.45249406175772,0,1,0,0,0,0,0
421,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.95469,-87.800991,7,54398.388625592415,70.0,1.3921800947867298,5.0,77.0,62.5,-3.0,8.95,17.965639810426538,0.07172985781990493,60.477488151658775,0,0,1,0,0,0,0
422,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.95469,-87.800991,7,54396.31205673759,70.0,1.3888888888888888,5.0,77.0,62.5,-3.0,8.95,17.979905437352247,0.07447990543735195,60.502364066193856,0,0,0,1,0,0,0
423,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.964242,-87.757639,7,54394.24528301887,70.0,1.38561320754717,5.0,77.0,62.5,-3.0,8.95,17.994103773584907,0.07721698113207517,60.527122641509436,0,1,0,0,0,0,0
424,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.964242,-87.757639,7,54392.18823529412,70.0,1.3823529411764706,5.0,77.0,62.5,-3.0,8.95,18.00823529411765,0.07994117647058792,60.551764705882356,0,0,1,0,0,0,0
425,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.990284,-87.797127,7,54390.14084507042,70.0,1.3791079812206573,5.0,77.0,62.5,-3.0,8.95,18.022300469483568,0.08265258215962412,60.576291079812215,0,0,0,1,0,0,0
426,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.994991,-87.769279,7,54388.103044496485,77.0,1.3758782201405153,12.0,85.0,62.5,3.0,8.95,18.036299765807964,0.08535128805620579,60.600702576112404,0,1,0,0,0,0,0
427,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.994991,-87.769279,7,54386.07476635514,77.0,1.3726635514018692,12.0,85.0,62.5,3.0,8.95,18.05023364485981,0.08803738317756979,60.625,0,0,0,1,0,0,0
428,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,42.008314,-87.77792099999998,7,54384.055944055945,77.0,1.3694638694638694,12.0,85.0,62.5,3.0,8.95,18.064102564102566,0.09071095571095543,60.64918414918415,0,1,0,0,0,0,0
429,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,42.008314,-87.77792099999998,7,54382.04651162791,77.0,1.3662790697674418,12.0,85.0,69.0,3.0,8.95,18.077906976744185,0.09337209302325553,60.673255813953496,0,0,1,0,0,0,0
430,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,42.008314,-87.77792099999998,7,54380.046403712295,77.0,1.363109048723898,12.0,85.0,69.0,3.0,8.95,18.091647331786547,0.09602088167053334,60.69721577726218,0,0,0,1,0,0,0
431,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.944869,-87.832763,7,54378.055555555555,77.0,1.3599537037037035,12.0,85.0,69.0,3.0,8.95,18.105324074074076,0.09865740740740712,60.721064814814824,0,0,1,0,0,0,0
432,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.944869,-87.832763,7,54376.07390300232,77.0,1.3568129330254042,12.0,85.0,69.0,3.0,8.95,18.118937644341802,0.10128175519630454,60.74480369515012,0,0,0,1,0,0,0
433,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.991429,-87.747113,7,54374.10138248848,77.0,1.3536866359447004,12.0,85.0,69.0,3.0,8.95,18.132488479262676,0.10389400921658956,60.7684331797235,0,0,1,0,0,0,0
434,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.923738,-87.785288,7,54372.13793103449,77.0,1.3505747126436782,12.0,85.0,69.0,3.0,8.95,18.145977011494256,0.10649425287356293,60.7919540229885,0,0,1,0,0,0,0
435,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.970248,-87.787992,7,54370.18348623854,77.0,1.3474770642201834,12.0,85.0,69.0,3.0,8.95,18.15940366972477,0.10908256880733913,60.815366972477065,0,0,0,1,0,0,0
436,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.974089,-87.824812,7,54368.23798627002,77.0,1.3443935926773456,12.0,85.0,69.0,3.0,8.95,18.172768878718536,0.11165903890160153,60.838672768878716,0,1,0,0,0,0,0
437,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.974089,-87.824812,7,54366.30136986302,77.0,1.341324200913242,12.0,85.0,69.0,3.0,8.95,18.18607305936073,0.11422374429223715,60.86187214611872,0,0,0,1,0,0,0
438,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,42.011601,-87.81150600000002,7,54364.373576309794,77.0,1.3382687927107062,12.0,85.0,69.0,3.0,8.95,18.199316628701595,0.11677676537585392,60.88496583143508,0,0,1,0,0,0,0
439,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,42.011601,-87.81150600000002,7,54362.454545454544,77.0,1.3352272727272727,12.0,85.0,69.0,3.0,8.95,18.2125,0.11931818181818153,60.90795454545454,0,0,0,1,0,0,0
440,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.960616,-87.777189,7,54360.54421768708,77.0,1.3321995464852607,12.0,85.0,69.0,3.0,8.95,18.225623582766442,0.12184807256235795,60.93083900226758,0,0,0,1,0,0,0
441,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.94983,-87.69845699999998,7,54358.64253393666,77.0,1.329185520361991,12.0,85.0,69.0,3.0,8.95,18.238687782805425,0.12436651583710374,60.95361990950226,0,0,0,1,0,0,0
442,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.979243,-87.750938,7,54356.749435665915,77.0,1.3261851015801354,12.0,85.0,69.0,3.0,8.95,18.251693002257337,0.12687358916478525,60.97629796839729,0,0,1,0,0,0,0
443,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.986921,-87.689778,7,54354.864864864874,77.0,1.3231981981981982,12.0,85.0,69.0,3.0,8.95,18.26463963963964,0.12936936936936905,60.99887387387388,0,1,0,0,0,0,0
444,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.986921,-87.689778,7,54352.98876404495,77.0,1.3202247191011236,12.0,85.0,69.0,3.0,8.95,18.27752808988764,0.13185393258426936,61.02134831460674,0,0,0,1,0,0,0
445,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.89923,-87.716788,7,54351.12107623318,77.0,1.3172645739910314,12.0,85.0,69.0,3.0,8.95,18.290358744394624,0.13432735426008938,61.043721973094165,0,1,0,0,0,0,0
446,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.89923,-87.716788,7,54349.26174496643,77.0,1.314317673378076,12.0,85.0,69.0,3.0,8.95,18.30313199105145,0.1367897091722592,61.065995525727075,0,0,1,0,0,0,0
447,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.89923,-87.716788,7,54347.410714285725,77.0,1.3113839285714286,12.0,85.0,69.0,3.0,9.7,18.315848214285715,0.13924107142857112,61.08816964285714,0,0,0,1,0,0,0
448,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.801498,-87.763416,7,54345.56792873051,77.0,1.3084632516703787,12.0,85.0,69.0,3.0,9.7,18.328507795100226,0.1416815144766144,61.110244988864146,0,1,0,0,0,0,0
449,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.801498,-87.763416,7,54343.73333333333,77.0,1.3055555555555556,12.0,85.0,69.0,3.0,9.7,18.341111111111108,0.1441111111111108,61.132222222222225,0,0,1,0,0,0,0
450,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.906638,-87.701431,7,54341.90687361419,77.0,1.302660753880266,12.0,85.0,69.0,3.0,9.7,18.353658536585368,0.1465299334811527,61.154101995565405,0,0,1,0,0,0,0
451,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.836644,-87.677737,7,54340.08849557521,77.0,1.2997787610619471,12.0,85.0,69.0,3.0,9.7,18.36615044247788,0.14893805309734484,61.17588495575221,0,0,1,0,0,0,0
452,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.763733,-87.742302,7,54338.278145695374,77.0,1.2969094922737308,12.0,85.0,69.0,3.0,9.7,18.37858719646799,0.1513355408388518,61.19757174392936,0,0,1,0,0,0,0
453,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.837085,-87.729384,7,54336.47577092512,77.0,1.2940528634361232,12.0,85.0,69.0,3.0,9.7,18.3909691629956,0.15372246696035213,61.21916299559472,0,1,0,0,0,0,0
454,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.837085,-87.729384,7,54334.681318681316,77.0,1.2912087912087913,12.0,85.0,69.0,3.0,9.7,18.403296703296704,0.1560989010989008,61.24065934065934,0,0,1,0,0,0,0
455,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.837085,-87.729384,7,54332.89473684211,77.0,1.288377192982456,12.0,85.0,69.0,3.0,9.7,18.415570175438603,0.15846491228070145,61.26206140350878,0,0,0,1,0,0,0
456,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.837085,-87.729384,7,54331.115973741784,77.0,1.285557986870897,12.0,85.0,69.0,3.0,9.7,18.42778993435449,0.16082056892778962,61.28336980306346,0,0,0,0,1,0,0
457,53520,85.0,69.0,77.0,9.7,24.0,10.35,1924,432,0.0,3,53.45788043478261,71.0,12.0,1.235,29.145,41.921177,-87.79518,7,54329.34497816594,77.0,1.282751091703057,12.0,85.0,69.0,3.0,9.7,18.439956331877728,0.16316593886462852,61.30458515283843,0,1,0,0,0,0,0
